"Benchmark","Mode","Threads","Samples","Score","Score Error (99,9%)","Unit","Param: iterations","Param: lowerUpperId"
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.999","sample",1,1,"22,983377",NaN,"ms/op",2,100-250
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.9999","sample",1,1,"23,035904",NaN,"ms/op",2,100-250
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p1.00","sample",1,1,"23,035904",NaN,"ms/op",2,100-250
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC","sample",1,770,"25,988641","0,351443","ms/op",2,1000-1500
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.00","sample",1,1,"17,891328",NaN,"ms/op",2,1000-1500
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.50","sample",1,1,"26,017792",NaN,"ms/op",2,1000-1500
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.90","sample",1,1,"29,655040",NaN,"ms/op",2,1000-1500
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.95","sample",1,1,"30,878925",NaN,"ms/op",2,1000-1500
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.99","sample",1,1,"33,554432",NaN,"ms/op",2,1000-1500
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.999","sample",1,1,"35,586048",NaN,"ms/op",2,1000-1500
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.9999","sample",1,1,"35,586048",NaN,"ms/op",2,1000-1500
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p1.00","sample",1,1,"35,586048",NaN,"ms/op",2,1000-1500
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC","sample",1,513,"39,034864","0,542308","ms/op",2,10000-11000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.00","sample",1,1,"28,606464",NaN,"ms/op",2,10000-11000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.50","sample",1,1,"39,256064",NaN,"ms/op",2,10000-11000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.90","sample",1,1,"43,594547",NaN,"ms/op",2,10000-11000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.95","sample",1,1,"44,715213",NaN,"ms/op",2,10000-11000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.99","sample",1,1,"47,411364",NaN,"ms/op",2,10000-11000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.999","sample",1,1,"50,790400",NaN,"ms/op",2,10000-11000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.9999","sample",1,1,"50,790400",NaN,"ms/op",2,10000-11000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p1.00","sample",1,1,"50,790400",NaN,"ms/op",2,10000-11000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC","sample",1,324,"62,025172","0,744160","ms/op",2,100000-102000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.00","sample",1,1,"50,200576",NaN,"ms/op",2,100000-102000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.50","sample",1,1,"61,833216",NaN,"ms/op",2,100000-102000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.90","sample",1,1,"67,305472",NaN,"ms/op",2,100000-102000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.95","sample",1,1,"68,648960",NaN,"ms/op",2,100000-102000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.99","sample",1,1,"74,088448",NaN,"ms/op",2,100000-102000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.999","sample",1,1,"77,332480",NaN,"ms/op",2,100000-102000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.9999","sample",1,1,"77,332480",NaN,"ms/op",2,100000-102000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p1.00","sample",1,1,"77,332480",NaN,"ms/op",2,100000-102000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC","sample",1,494,"40,514979","0,615575","ms/op",5,100-250
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.00","sample",1,1,"25,788416",NaN,"ms/op",5,100-250
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.50","sample",1,1,"40,697856",NaN,"ms/op",5,100-250
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.90","sample",1,1,"45,678592",NaN,"ms/op",5,100-250
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.95","sample",1,1,"47,284224",NaN,"ms/op",5,100-250
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.99","sample",1,1,"50,600346",NaN,"ms/op",5,100-250
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.999","sample",1,1,"55,377920",NaN,"ms/op",5,100-250
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.9999","sample",1,1,"55,377920",NaN,"ms/op",5,100-250
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p1.00","sample",1,1,"55,377920",NaN,"ms/op",5,100-250
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC","sample",1,310,"64,847449","1,150483","ms/op",5,1000-1500
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.00","sample",1,1,"48,889856",NaN,"ms/op",5,1000-1500
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.50","sample",1,1,"65,667072",NaN,"ms/op",5,1000-1500
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.90","sample",1,1,"72,207565",NaN,"ms/op",5,1000-1500
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.95","sample",1,1,"73,662464",NaN,"ms/op",5,1000-1500
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.99","sample",1,1,"77,959004",NaN,"ms/op",5,1000-1500
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.999","sample",1,1,"83,230720",NaN,"ms/op",5,1000-1500
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.9999","sample",1,1,"83,230720",NaN,"ms/op",5,1000-1500
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p1.00","sample",1,1,"83,230720",NaN,"ms/op",5,1000-1500
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC","sample",1,205,"98,056562","1,318295","ms/op",5,10000-11000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.00","sample",1,1,"77,463552",NaN,"ms/op",5,10000-11000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.50","sample",1,1,"98,435072",NaN,"ms/op",5,10000-11000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.90","sample",1,1,"104,464384",NaN,"ms/op",5,10000-11000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.95","sample",1,1,"107,361075",NaN,"ms/op",5,10000-11000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.99","sample",1,1,"111,634022",NaN,"ms/op",5,10000-11000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.999","sample",1,1,"111,935488",NaN,"ms/op",5,10000-11000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.9999","sample",1,1,"111,935488",NaN,"ms/op",5,10000-11000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p1.00","sample",1,1,"111,935488",NaN,"ms/op",5,10000-11000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC","sample",1,129,"156,624944","2,502316","ms/op",5,100000-102000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.00","sample",1,1,"133,824512",NaN,"ms/op",5,100000-102000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.50","sample",1,1,"156,762112",NaN,"ms/op",5,100000-102000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.90","sample",1,1,"166,985728",NaN,"ms/op",5,100000-102000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.95","sample",1,1,"171,966464",NaN,"ms/op",5,100000-102000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.99","sample",1,1,"178,441421",NaN,"ms/op",5,100000-102000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.999","sample",1,1,"179,306496",NaN,"ms/op",5,100000-102000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p0.9999","sample",1,1,"179,306496",NaN,"ms/op",5,100000-102000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC:findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC·p1.00","sample",1,1,"179,306496",NaN,"ms/op",5,100000-102000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaJDBC","ss",1,2,"13,245602",NaN,"ms/op",2,100-250
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaJDBC","ss",1,2,"16,278057",NaN,"ms/op",2,1000-1500
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaJDBC","ss",1,2,"18,812444",NaN,"ms/op",2,10000-11000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaJDBC","ss",1,2,"22,559504",NaN,"ms/op",2,100000-102000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaJDBC","ss",1,2,"22,665605",NaN,"ms/op",5,100-250
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaJDBC","ss",1,2,"32,117320",NaN,"ms/op",5,1000-1500
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaJDBC","ss",1,2,"37,008967",NaN,"ms/op",5,10000-11000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaJDBC","ss",1,2,"55,079137",NaN,"ms/op",5,100000-102000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaJOOQ","ss",1,2,"69,133518",NaN,"ms/op",2,100-250
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaJOOQ","ss",1,2,"106,554651",NaN,"ms/op",2,1000-1500
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaJOOQ","ss",1,2,"154,866122",NaN,"ms/op",2,10000-11000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaJOOQ","ss",1,2,"41,851368",NaN,"ms/op",2,100000-102000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaJOOQ","ss",1,2,"181,430220",NaN,"ms/op",5,100-250
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaJOOQ","ss",1,2,"265,745934",NaN,"ms/op",5,1000-1500
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaJOOQ","ss",1,2,"384,929062",NaN,"ms/op",5,10000-11000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaJOOQ","ss",1,2,"104,272619",NaN,"ms/op",5,100000-102000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaJPA","ss",1,2,"13,193191",NaN,"ms/op",2,100-250
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaJPA","ss",1,2,"21,978188",NaN,"ms/op",2,1000-1500
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaJPA","ss",1,2,"31,778630",NaN,"ms/op",2,10000-11000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaJPA","ss",1,2,"45,506435",NaN,"ms/op",2,100000-102000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaJPA","ss",1,2,"22,105038",NaN,"ms/op",5,100-250
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaJPA","ss",1,2,"39,304061",NaN,"ms/op",5,1000-1500
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaJPA","ss",1,2,"78,554538",NaN,"ms/op",5,10000-11000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaJPA","ss",1,2,"104,031638",NaN,"ms/op",5,100000-102000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC","ss",1,2,"17,373665",NaN,"ms/op",2,100-250
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC","ss",1,2,"30,041027",NaN,"ms/op",2,1000-1500
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC","ss",1,2,"42,316510",NaN,"ms/op",2,10000-11000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC","ss",1,2,"56,604818",NaN,"ms/op",2,100000-102000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC","ss",1,2,"48,645262",NaN,"ms/op",5,100-250
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC","ss",1,2,"68,110111",NaN,"ms/op",5,1000-1500
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC","ss",1,2,"107,408791",NaN,"ms/op",5,10000-11000
"com.database.benchmark.DatabaseBenchmarkApplicationTests.findOrdersLineBetweenIdsWithOrdersAndPizzaR2DBC","ss",1,2,"156,050584",NaN,"ms/op",5,100000-102000
